@/atom:D2P/1   1       #"D2P.lt", line 4
$/bond:dp[1][3][1]/11   844       #"D2P.lt", line 162
$/bond:dp[1][3][1]/12   845       #"D2P.lt", line 163
$/bond:dp[1][3][1]/13   846       #"D2P.lt", line 164
$/bond:dp[1][3][1]/14   847       #"D2P.lt", line 165
$/bond:dp[1][3][1]/15   848       #"D2P.lt", line 166
$/bond:dp[1][3][1]/16   849       #"D2P.lt", line 167
$/bond:dp[1][3][1]/17   850       #"D2P.lt", line 168
$/bond:dp[1][3][1]/18   851       #"D2P.lt", line 169
$/bond:dp[1][3][1]/19   852       #"D2P.lt", line 170
$/bond:dp[1][3][1]/20   853       #"D2P.lt", line 171
$/bond:dp[1][3][1]/21   854       #"D2P.lt", line 172
$/bond:dp[1][3][1]/22   855       #"D2P.lt", line 173
$/bond:dp[1][3][1]/23   856       #"D2P.lt", line 174
$/bond:dp[1][3][1]/24   857       #"D2P.lt", line 175
$/bond:dp[1][3][1]/25   858       #"D2P.lt", line 176
$/bond:dp[1][3][1]/26   859       #"D2P.lt", line 177
$/bond:dp[1][3][1]/27   860       #"D2P.lt", line 178
$/bond:dp[1][3][1]/28   861       #"D2P.lt", line 179
$/bond:dp[1][3][1]/29   862       #"D2P.lt", line 180
$/bond:dp[1][3][1]/30   863       #"D2P.lt", line 181
$/bond:dp[1][3][1]/31   864       #"D2P.lt", line 182
$/bond:dp[1][3][1]/32   865       #"D2P.lt", line 183
$/bond:dp[1][3][1]/33   866       #"D2P.lt", line 184
$/bond:dp[1][3][1]/34   867       #"D2P.lt", line 185
$/bond:dp[1][3][1]/35   868       #"D2P.lt", line 186
$/bond:dp[1][3][1]/36   869       #"D2P.lt", line 187
$/bond:dp[1][3][1]/37   870       #"D2P.lt", line 188
$/bond:dp[1][3][1]/38   871       #"D2P.lt", line 189
$/bond:dp[1][3][1]/39   872       #"D2P.lt", line 190
$/bond:dp[1][3][1]/40   873       #"D2P.lt", line 191
$/bond:dp[1][3][1]/41   874       #"D2P.lt", line 192
$/bond:dp[1][3][1]/42   875       #"D2P.lt", line 193
$/bond:dp[1][3][1]/43   876       #"D2P.lt", line 194
$/bond:dp[1][3][1]/44   877       #"D2P.lt", line 195
$/bond:dp[1][3][1]/45   878       #"D2P.lt", line 196
$/bond:dp[1][3][1]/46   879       #"D2P.lt", line 197
$/bond:dp[1][3][1]/47   880       #"D2P.lt", line 198
$/bond:dp[1][3][1]/48   881       #"D2P.lt", line 199
$/bond:dp[1][3][1]/49   882       #"D2P.lt", line 200
$/bond:dp[1][4][0]/1   883       #"D2P.lt", line 152
$/bond:dp[1][4][0]/2   884       #"D2P.lt", line 153
$/bond:dp[1][4][0]/3   885       #"D2P.lt", line 154
$/bond:dp[1][4][0]/4   886       #"D2P.lt", line 155
$/bond:dp[1][4][0]/5   887       #"D2P.lt", line 156
$/bond:dp[1][4][0]/6   888       #"D2P.lt", line 157
$/bond:dp[1][4][0]/7   889       #"D2P.lt", line 158
$/bond:dp[1][4][0]/8   890       #"D2P.lt", line 159
$/bond:dp[1][4][0]/9   891       #"D2P.lt", line 160
$/bond:dp[1][4][0]/10   892       #"D2P.lt", line 161
$/bond:dp[1][4][0]/11   893       #"D2P.lt", line 162
$/bond:dp[1][4][0]/12   894       #"D2P.lt", line 163
$/bond:dp[1][4][0]/13   895       #"D2P.lt", line 164
$/bond:dp[1][4][0]/14   896       #"D2P.lt", line 165
$/bond:dp[1][4][0]/15   897       #"D2P.lt", line 166
$/bond:dp[1][4][0]/16   898       #"D2P.lt", line 167
$/bond:dp[1][4][0]/17   899       #"D2P.lt", line 168
$/bond:dp[1][4][0]/18   900       #"D2P.lt", line 169
$/bond:dp[1][4][0]/19   901       #"D2P.lt", line 170
$/bond:dp[1][4][0]/20   902       #"D2P.lt", line 171
$/bond:dp[1][4][0]/21   903       #"D2P.lt", line 172
$/bond:dp[1][4][0]/22   904       #"D2P.lt", line 173
$/bond:dp[1][4][0]/23   905       #"D2P.lt", line 174
$/bond:dp[1][4][0]/24   906       #"D2P.lt", line 175
$/bond:dp[1][4][0]/25   907       #"D2P.lt", line 176
$/bond:dp[1][4][0]/26   908       #"D2P.lt", line 177
$/bond:dp[1][4][0]/27   909       #"D2P.lt", line 178
$/bond:dp[1][4][0]/28   910       #"D2P.lt", line 179
$/bond:dp[1][4][0]/29   911       #"D2P.lt", line 180
$/bond:dp[1][4][0]/30   912       #"D2P.lt", line 181
$/bond:dp[1][4][0]/31   913       #"D2P.lt", line 182
$/bond:dp[1][4][0]/32   914       #"D2P.lt", line 183
$/bond:dp[1][4][0]/33   915       #"D2P.lt", line 184
$/bond:dp[1][4][0]/34   916       #"D2P.lt", line 185
$/bond:dp[1][4][0]/35   917       #"D2P.lt", line 186
$/bond:dp[1][4][0]/36   918       #"D2P.lt", line 187
$/bond:dp[1][4][0]/37   919       #"D2P.lt", line 188
$/bond:dp[1][4][0]/38   920       #"D2P.lt", line 189
$/bond:dp[1][4][0]/39   921       #"D2P.lt", line 190
$/bond:dp[1][4][0]/40   922       #"D2P.lt", line 191
$/bond:dp[1][4][0]/41   923       #"D2P.lt", line 192
$/bond:dp[1][4][0]/42   924       #"D2P.lt", line 193
$/bond:dp[1][4][0]/43   925       #"D2P.lt", line 194
$/bond:dp[1][4][0]/44   926       #"D2P.lt", line 195
$/bond:dp[1][4][0]/45   927       #"D2P.lt", line 196
$/bond:dp[1][4][0]/46   928       #"D2P.lt", line 197
$/bond:dp[1][4][0]/47   929       #"D2P.lt", line 198
$/bond:dp[1][4][0]/48   930       #"D2P.lt", line 199
$/bond:dp[1][4][0]/49   931       #"D2P.lt", line 200
$/bond:dp[1][4][1]/1   932       #"D2P.lt", line 152
$/bond:dp[1][4][1]/2   933       #"D2P.lt", line 153
$/bond:dp[1][4][1]/3   934       #"D2P.lt", line 154
$/bond:dp[1][4][1]/4   935       #"D2P.lt", line 155
$/bond:dp[1][4][1]/5   936       #"D2P.lt", line 156
$/bond:dp[1][4][1]/6   937       #"D2P.lt", line 157
$/bond:dp[1][4][1]/7   938       #"D2P.lt", line 158
$/bond:dp[1][4][1]/8   939       #"D2P.lt", line 159
$/bond:dp[1][4][1]/9   940       #"D2P.lt", line 160
$/bond:dp[1][4][1]/10   941       #"D2P.lt", line 161
$/bond:dp[1][4][1]/11   942       #"D2P.lt", line 162
$/bond:dp[1][4][1]/12   943       #"D2P.lt", line 163
$/bond:dp[1][4][1]/13   944       #"D2P.lt", line 164
$/bond:dp[1][4][1]/14   945       #"D2P.lt", line 165
$/bond:dp[1][4][1]/15   946       #"D2P.lt", line 166
$/bond:dp[1][4][1]/16   947       #"D2P.lt", line 167
$/bond:dp[1][4][1]/17   948       #"D2P.lt", line 168
$/bond:dp[1][4][1]/18   949       #"D2P.lt", line 169
$/bond:dp[1][4][1]/19   950       #"D2P.lt", line 170
$/bond:dp[1][4][1]/20   951       #"D2P.lt", line 171
$/bond:dp[1][4][1]/21   952       #"D2P.lt", line 172
$/bond:dp[1][4][1]/22   953       #"D2P.lt", line 173
$/bond:dp[1][4][1]/23   954       #"D2P.lt", line 174
$/bond:dp[1][4][1]/24   955       #"D2P.lt", line 175
$/bond:dp[1][4][1]/25   956       #"D2P.lt", line 176
$/bond:dp[1][4][1]/26   957       #"D2P.lt", line 177
$/bond:dp[1][4][1]/27   958       #"D2P.lt", line 178
$/bond:dp[1][4][1]/28   959       #"D2P.lt", line 179
$/bond:dp[1][4][1]/29   960       #"D2P.lt", line 180
$/bond:dp[1][4][1]/30   961       #"D2P.lt", line 181
$/bond:dp[1][4][1]/31   962       #"D2P.lt", line 182
$/bond:dp[1][4][1]/32   963       #"D2P.lt", line 183
$/bond:dp[1][4][1]/33   964       #"D2P.lt", line 184
$/bond:dp[1][4][1]/34   965       #"D2P.lt", line 185
$/bond:dp[1][4][1]/35   966       #"D2P.lt", line 186
$/bond:dp[1][4][1]/36   967       #"D2P.lt", line 187
$/bond:dp[1][4][1]/37   968       #"D2P.lt", line 188
$/bond:dp[1][4][1]/38   969       #"D2P.lt", line 189
$/bond:dp[1][4][1]/39   970       #"D2P.lt", line 190
$/bond:dp[1][4][1]/40   971       #"D2P.lt", line 191
$/bond:dp[1][4][1]/41   972       #"D2P.lt", line 192
$/bond:dp[1][4][1]/42   973       #"D2P.lt", line 193
$/bond:dp[1][4][1]/43   974       #"D2P.lt", line 194
$/bond:dp[1][4][1]/44   975       #"D2P.lt", line 195
$/bond:dp[1][4][1]/45   976       #"D2P.lt", line 196
$/bond:dp[1][4][1]/46   977       #"D2P.lt", line 197
$/bond:dp[1][4][1]/47   978       #"D2P.lt", line 198
$/bond:dp[1][4][1]/48   979       #"D2P.lt", line 199
$/bond:dp[1][4][1]/49   980       #"D2P.lt", line 200
$/bond:dp[2][0][0]/1   981       #"D2P.lt", line 152
$/bond:dp[2][0][0]/2   982       #"D2P.lt", line 153
$/bond:dp[2][0][0]/3   983       #"D2P.lt", line 154
$/bond:dp[2][0][0]/4   984       #"D2P.lt", line 155
$/bond:dp[2][0][0]/5   985       #"D2P.lt", line 156
$/bond:dp[2][0][0]/6   986       #"D2P.lt", line 157
$/bond:dp[2][0][0]/7   987       #"D2P.lt", line 158
$/bond:dp[2][0][0]/8   988       #"D2P.lt", line 159
$/bond:dp[2][0][0]/9   989       #"D2P.lt", line 160
$/bond:dp[2][0][0]/10   990       #"D2P.lt", line 161
$/bond:dp[2][0][0]/11   991       #"D2P.lt", line 162
$/bond:dp[2][0][0]/12   992       #"D2P.lt", line 163
$/bond:dp[2][0][0]/13   993       #"D2P.lt", line 164
$/bond:dp[2][0][0]/14   994       #"D2P.lt", line 165
$/bond:dp[2][0][0]/15   995       #"D2P.lt", line 166
$/bond:dp[2][0][0]/16   996       #"D2P.lt", line 167
$/bond:dp[2][0][0]/17   997       #"D2P.lt", line 168
$/bond:dp[2][0][0]/18   998       #"D2P.lt", line 169
$/bond:dp[2][0][0]/19   999       #"D2P.lt", line 170
$/bond:dp[2][0][0]/20   1000       #"D2P.lt", line 171
$/bond:dp[2][0][0]/21   1001       #"D2P.lt", line 172
$/bond:dp[2][0][0]/22   1002       #"D2P.lt", line 173
$/bond:dp[2][0][0]/23   1003       #"D2P.lt", line 174
$/bond:dp[2][0][0]/24   1004       #"D2P.lt", line 175
$/bond:dp[2][0][0]/25   1005       #"D2P.lt", line 176
$/bond:dp[2][0][0]/26   1006       #"D2P.lt", line 177
$/bond:dp[2][0][0]/27   1007       #"D2P.lt", line 178
$/bond:dp[2][0][0]/28   1008       #"D2P.lt", line 179
$/bond:dp[2][0][0]/29   1009       #"D2P.lt", line 180
$/bond:dp[2][0][0]/30   1010       #"D2P.lt", line 181
$/bond:dp[2][0][0]/31   1011       #"D2P.lt", line 182
$/bond:dp[2][0][0]/32   1012       #"D2P.lt", line 183
$/bond:dp[2][0][0]/33   1013       #"D2P.lt", line 184
$/bond:dp[2][0][0]/34   1014       #"D2P.lt", line 185
$/bond:dp[2][0][0]/35   1015       #"D2P.lt", line 186
$/bond:dp[2][0][0]/36   1016       #"D2P.lt", line 187
$/bond:dp[2][0][0]/37   1017       #"D2P.lt", line 188
$/bond:dp[2][0][0]/38   1018       #"D2P.lt", line 189
$/bond:dp[2][0][0]/39   1019       #"D2P.lt", line 190
$/bond:dp[2][0][0]/40   1020       #"D2P.lt", line 191
$/bond:dp[2][0][0]/41   1021       #"D2P.lt", line 192
$/bond:dp[2][0][0]/42   1022       #"D2P.lt", line 193
$/bond:dp[2][0][0]/43   1023       #"D2P.lt", line 194
$/bond:dp[2][0][0]/44   1024       #"D2P.lt", line 195
$/bond:dp[2][0][0]/45   1025       #"D2P.lt", line 196
$/bond:dp[2][0][0]/46   1026       #"D2P.lt", line 197
$/bond:dp[2][0][0]/47   1027       #"D2P.lt", line 198
$/bond:dp[2][0][0]/48   1028       #"D2P.lt", line 199
$/bond:dp[2][0][0]/49   1029       #"D2P.lt", line 200
$/bond:dp[2][0][1]/1   1030       #"D2P.lt", line 152
$/bond:dp[2][0][1]/2   1031       #"D2P.lt", line 153
$/bond:dp[2][0][1]/3   1032       #"D2P.lt", line 154
$/bond:dp[2][0][1]/4   1033       #"D2P.lt", line 155
$/bond:dp[2][0][1]/5   1034       #"D2P.lt", line 156
$/bond:dp[2][0][1]/6   1035       #"D2P.lt", line 157
$/bond:dp[2][0][1]/7   1036       #"D2P.lt", line 158
$/bond:dp[2][0][1]/8   1037       #"D2P.lt", line 159
$/bond:dp[2][0][1]/9   1038       #"D2P.lt", line 160
$/bond:dp[2][0][1]/10   1039       #"D2P.lt", line 161
$/bond:dp[2][0][1]/11   1040       #"D2P.lt", line 162
$/bond:dp[2][0][1]/12   1041       #"D2P.lt", line 163
$/bond:dp[2][0][1]/13   1042       #"D2P.lt", line 164
$/bond:dp[2][0][1]/14   1043       #"D2P.lt", line 165
$/bond:dp[2][0][1]/15   1044       #"D2P.lt", line 166
$/bond:dp[2][0][1]/16   1045       #"D2P.lt", line 167
$/bond:dp[2][0][1]/17   1046       #"D2P.lt", line 168
$/bond:dp[2][0][1]/18   1047       #"D2P.lt", line 169
$/bond:dp[2][0][1]/19   1048       #"D2P.lt", line 170
$/bond:dp[2][0][1]/20   1049       #"D2P.lt", line 171
$/bond:dp[2][0][1]/21   1050       #"D2P.lt", line 172
$/bond:dp[2][0][1]/22   1051       #"D2P.lt", line 173
$/bond:dp[2][0][1]/23   1052       #"D2P.lt", line 174
$/bond:dp[2][0][1]/24   1053       #"D2P.lt", line 175
$/bond:dp[2][0][1]/25   1054       #"D2P.lt", line 176
$/bond:dp[2][0][1]/26   1055       #"D2P.lt", line 177
$/bond:dp[2][0][1]/27   1056       #"D2P.lt", line 178
$/bond:dp[2][0][1]/28   1057       #"D2P.lt", line 179
$/bond:dp[2][0][1]/29   1058       #"D2P.lt", line 180
$/bond:dp[2][0][1]/30   1059       #"D2P.lt", line 181
$/bond:dp[2][0][1]/31   1060       #"D2P.lt", line 182
$/bond:dp[2][0][1]/32   1061       #"D2P.lt", line 183
$/bond:dp[2][0][1]/33   1062       #"D2P.lt", line 184
$/bond:dp[2][0][1]/34   1063       #"D2P.lt", line 185
$/bond:dp[2][0][1]/35   1064       #"D2P.lt", line 186
$/bond:dp[2][0][1]/36   1065       #"D2P.lt", line 187
$/bond:dp[2][0][1]/37   1066       #"D2P.lt", line 188
$/bond:dp[2][0][1]/38   1067       #"D2P.lt", line 189
$/bond:dp[2][0][1]/39   1068       #"D2P.lt", line 190
$/bond:dp[2][0][1]/40   1069       #"D2P.lt", line 191
$/bond:dp[2][0][1]/41   1070       #"D2P.lt", line 192
$/bond:dp[2][0][1]/42   1071       #"D2P.lt", line 193
$/bond:dp[2][0][1]/43   1072       #"D2P.lt", line 194
$/bond:dp[2][0][1]/44   1073       #"D2P.lt", line 195
$/bond:dp[2][0][1]/45   1074       #"D2P.lt", line 196
$/bond:dp[2][0][1]/46   1075       #"D2P.lt", line 197
$/bond:dp[2][0][1]/47   1076       #"D2P.lt", line 198
$/bond:dp[2][0][1]/48   1077       #"D2P.lt", line 199
$/bond:dp[2][0][1]/49   1078       #"D2P.lt", line 200
$/bond:dp[2][1][0]/1   1079       #"D2P.lt", line 152
$/bond:dp[2][1][0]/2   1080       #"D2P.lt", line 153
$/bond:dp[2][1][0]/3   1081       #"D2P.lt", line 154
$/bond:dp[2][1][0]/4   1082       #"D2P.lt", line 155
$/bond:dp[2][1][0]/5   1083       #"D2P.lt", line 156
$/bond:dp[2][1][0]/6   1084       #"D2P.lt", line 157
$/bond:dp[2][1][0]/7   1085       #"D2P.lt", line 158
$/bond:dp[2][1][0]/8   1086       #"D2P.lt", line 159
$/bond:dp[2][1][0]/9   1087       #"D2P.lt", line 160
$/bond:dp[2][1][0]/10   1088       #"D2P.lt", line 161
$/bond:dp[2][1][0]/11   1089       #"D2P.lt", line 162
$/bond:dp[2][1][0]/12   1090       #"D2P.lt", line 163
$/bond:dp[2][1][0]/13   1091       #"D2P.lt", line 164
$/bond:dp[2][1][0]/14   1092       #"D2P.lt", line 165
$/bond:dp[2][1][0]/15   1093       #"D2P.lt", line 166
$/bond:dp[2][1][0]/16   1094       #"D2P.lt", line 167
$/bond:dp[2][1][0]/17   1095       #"D2P.lt", line 168
$/bond:dp[2][1][0]/18   1096       #"D2P.lt", line 169
$/bond:dp[2][1][0]/19   1097       #"D2P.lt", line 170
$/bond:dp[2][1][0]/20   1098       #"D2P.lt", line 171
$/bond:dp[2][1][0]/21   1099       #"D2P.lt", line 172
$/bond:dp[2][1][0]/22   1100       #"D2P.lt", line 173
$/bond:dp[2][1][0]/23   1101       #"D2P.lt", line 174
$/bond:dp[2][1][0]/24   1102       #"D2P.lt", line 175
$/bond:dp[2][1][0]/25   1103       #"D2P.lt", line 176
$/bond:dp[2][1][0]/26   1104       #"D2P.lt", line 177
$/bond:dp[2][1][0]/27   1105       #"D2P.lt", line 178
$/bond:dp[2][1][0]/28   1106       #"D2P.lt", line 179
$/bond:dp[2][1][0]/29   1107       #"D2P.lt", line 180
$/bond:dp[2][1][0]/30   1108       #"D2P.lt", line 181
$/bond:dp[2][1][0]/31   1109       #"D2P.lt", line 182
$/bond:dp[2][1][0]/32   1110       #"D2P.lt", line 183
$/bond:dp[2][1][0]/33   1111       #"D2P.lt", line 184
$/bond:dp[2][1][0]/34   1112       #"D2P.lt", line 185
$/bond:dp[2][1][0]/35   1113       #"D2P.lt", line 186
$/bond:dp[2][1][0]/36   1114       #"D2P.lt", line 187
$/bond:dp[2][1][0]/37   1115       #"D2P.lt", line 188
$/bond:dp[2][1][0]/38   1116       #"D2P.lt", line 189
$/bond:dp[2][1][0]/39   1117       #"D2P.lt", line 190
$/bond:dp[2][1][0]/40   1118       #"D2P.lt", line 191
$/bond:dp[2][1][0]/41   1119       #"D2P.lt", line 192
$/bond:dp[2][1][0]/42   1120       #"D2P.lt", line 193
$/bond:dp[2][1][0]/43   1121       #"D2P.lt", line 194
$/bond:dp[2][1][0]/44   1122       #"D2P.lt", line 195
$/bond:dp[2][1][0]/45   1123       #"D2P.lt", line 196
$/bond:dp[2][1][0]/46   1124       #"D2P.lt", line 197
$/bond:dp[2][1][0]/47   1125       #"D2P.lt", line 198
$/bond:dp[2][1][0]/48   1126       #"D2P.lt", line 199
$/bond:dp[2][1][0]/49   1127       #"D2P.lt", line 200
$/bond:dp[2][1][1]/1   1128       #"D2P.lt", line 152
$/bond:dp[2][1][1]/2   1129       #"D2P.lt", line 153
$/bond:dp[2][1][1]/3   1130       #"D2P.lt", line 154
$/bond:dp[2][1][1]/4   1131       #"D2P.lt", line 155
$/bond:dp[2][1][1]/5   1132       #"D2P.lt", line 156
$/bond:dp[2][1][1]/6   1133       #"D2P.lt", line 157
$/bond:dp[2][1][1]/7   1134       #"D2P.lt", line 158
$/bond:dp[2][1][1]/8   1135       #"D2P.lt", line 159
$/bond:dp[2][1][1]/9   1136       #"D2P.lt", line 160
$/bond:dp[2][1][1]/10   1137       #"D2P.lt", line 161
$/bond:dp[2][1][1]/11   1138       #"D2P.lt", line 162
$/bond:dp[2][1][1]/12   1139       #"D2P.lt", line 163
$/bond:dp[2][1][1]/13   1140       #"D2P.lt", line 164
$/bond:dp[2][1][1]/14   1141       #"D2P.lt", line 165
$/bond:dp[2][1][1]/15   1142       #"D2P.lt", line 166
$/bond:dp[2][1][1]/16   1143       #"D2P.lt", line 167
$/bond:dp[2][1][1]/17   1144       #"D2P.lt", line 168
$/bond:dp[2][1][1]/18   1145       #"D2P.lt", line 169
$/bond:dp[2][1][1]/19   1146       #"D2P.lt", line 170
$/bond:dp[2][1][1]/20   1147       #"D2P.lt", line 171
$/bond:dp[2][1][1]/21   1148       #"D2P.lt", line 172
$/bond:dp[2][1][1]/22   1149       #"D2P.lt", line 173
$/bond:dp[2][1][1]/23   1150       #"D2P.lt", line 174
$/bond:dp[2][1][1]/24   1151       #"D2P.lt", line 175
$/bond:dp[2][1][1]/25   1152       #"D2P.lt", line 176
$/bond:dp[2][1][1]/26   1153       #"D2P.lt", line 177
$/bond:dp[2][1][1]/27   1154       #"D2P.lt", line 178
$/bond:dp[2][1][1]/28   1155       #"D2P.lt", line 179
$/bond:dp[2][1][1]/29   1156       #"D2P.lt", line 180
$/bond:dp[2][1][1]/30   1157       #"D2P.lt", line 181
$/bond:dp[2][1][1]/31   1158       #"D2P.lt", line 182
$/bond:dp[2][1][1]/32   1159       #"D2P.lt", line 183
$/bond:dp[2][1][1]/33   1160       #"D2P.lt", line 184
$/bond:dp[2][1][1]/34   1161       #"D2P.lt", line 185
$/bond:dp[2][1][1]/35   1162       #"D2P.lt", line 186
$/bond:dp[2][1][1]/36   1163       #"D2P.lt", line 187
$/bond:dp[2][1][1]/37   1164       #"D2P.lt", line 188
$/bond:dp[2][1][1]/38   1165       #"D2P.lt", line 189
$/bond:dp[2][1][1]/39   1166       #"D2P.lt", line 190
$/bond:dp[2][1][1]/40   1167       #"D2P.lt", line 191
$/bond:dp[2][1][1]/41   1168       #"D2P.lt", line 192
$/bond:dp[2][1][1]/42   1169       #"D2P.lt", line 193
$/bond:dp[2][1][1]/43   1170       #"D2P.lt", line 194
$/bond:dp[2][1][1]/44   1171       #"D2P.lt", line 195
$/bond:dp[2][1][1]/45   1172       #"D2P.lt", line 196
$/bond:dp[2][1][1]/46   1173       #"D2P.lt", line 197
$/bond:dp[2][1][1]/47   1174       #"D2P.lt", line 198
$/bond:dp[2][1][1]/48   1175       #"D2P.lt", line 199
$/bond:dp[2][1][1]/49   1176       #"D2P.lt", line 200
$/bond:dp[2][2][0]/1   1177       #"D2P.lt", line 152
$/bond:dp[2][2][0]/2   1178       #"D2P.lt", line 153
$/bond:dp[2][2][0]/3   1179       #"D2P.lt", line 154
$/bond:dp[2][2][0]/4   1180       #"D2P.lt", line 155
$/bond:dp[2][2][0]/5   1181       #"D2P.lt", line 156
$/bond:dp[2][2][0]/6   1182       #"D2P.lt", line 157
$/bond:dp[2][2][0]/7   1183       #"D2P.lt", line 158
$/bond:dp[2][2][0]/8   1184       #"D2P.lt", line 159
$/bond:dp[2][2][0]/9   1185       #"D2P.lt", line 160
$/bond:dp[2][2][0]/10   1186       #"D2P.lt", line 161
$/bond:dp[2][2][0]/11   1187       #"D2P.lt", line 162
$/bond:dp[2][2][0]/12   1188       #"D2P.lt", line 163
$/bond:dp[2][2][0]/13   1189       #"D2P.lt", line 164
$/bond:dp[2][2][0]/14   1190       #"D2P.lt", line 165
$/bond:dp[2][2][0]/15   1191       #"D2P.lt", line 166
$/bond:dp[2][2][0]/16   1192       #"D2P.lt", line 167
$/bond:dp[2][2][0]/17   1193       #"D2P.lt", line 168
$/bond:dp[2][2][0]/18   1194       #"D2P.lt", line 169
$/bond:dp[2][2][0]/19   1195       #"D2P.lt", line 170
$/bond:dp[2][2][0]/20   1196       #"D2P.lt", line 171
$/bond:dp[2][2][0]/21   1197       #"D2P.lt", line 172
$/bond:dp[2][2][0]/22   1198       #"D2P.lt", line 173
$/bond:dp[2][2][0]/23   1199       #"D2P.lt", line 174
$/bond:dp[2][2][0]/24   1200       #"D2P.lt", line 175
$/bond:dp[2][2][0]/25   1201       #"D2P.lt", line 176
$/bond:dp[2][2][0]/26   1202       #"D2P.lt", line 177
$/bond:dp[2][2][0]/27   1203       #"D2P.lt", line 178
$/bond:dp[2][2][0]/28   1204       #"D2P.lt", line 179
$/bond:dp[2][2][0]/29   1205       #"D2P.lt", line 180
$/bond:dp[2][2][0]/30   1206       #"D2P.lt", line 181
$/bond:dp[2][2][0]/31   1207       #"D2P.lt", line 182
$/bond:dp[2][2][0]/32   1208       #"D2P.lt", line 183
$/bond:dp[2][2][0]/33   1209       #"D2P.lt", line 184
$/bond:dp[2][2][0]/34   1210       #"D2P.lt", line 185
$/bond:dp[2][2][0]/35   1211       #"D2P.lt", line 186
$/bond:dp[2][2][0]/36   1212       #"D2P.lt", line 187
$/bond:dp[2][2][0]/37   1213       #"D2P.lt", line 188
$/bond:dp[2][2][0]/38   1214       #"D2P.lt", line 189
$/bond:dp[2][2][0]/39   1215       #"D2P.lt", line 190
$/bond:dp[2][2][0]/40   1216       #"D2P.lt", line 191
$/bond:dp[2][2][0]/41   1217       #"D2P.lt", line 192
$/bond:dp[2][2][0]/42   1218       #"D2P.lt", line 193
$/bond:dp[2][2][0]/43   1219       #"D2P.lt", line 194
$/bond:dp[2][2][0]/44   1220       #"D2P.lt", line 195
$/bond:dp[2][2][0]/45   1221       #"D2P.lt", line 196
$/bond:dp[2][2][0]/46   1222       #"D2P.lt", line 197
$/bond:dp[2][2][0]/47   1223       #"D2P.lt", line 198
$/bond:dp[2][2][0]/48   1224       #"D2P.lt", line 199
$/bond:dp[2][2][0]/49   1225       #"D2P.lt", line 200
$/bond:dp[2][2][1]/1   1226       #"D2P.lt", line 152
$/bond:dp[2][2][1]/2   1227       #"D2P.lt", line 153
$/bond:dp[2][2][1]/3   1228       #"D2P.lt", line 154
$/bond:dp[2][2][1]/4   1229       #"D2P.lt", line 155
$/bond:dp[2][2][1]/5   1230       #"D2P.lt", line 156
$/bond:dp[2][2][1]/6   1231       #"D2P.lt", line 157
$/bond:dp[2][2][1]/7   1232       #"D2P.lt", line 158
$/bond:dp[2][2][1]/8   1233       #"D2P.lt", line 159
$/bond:dp[2][2][1]/9   1234       #"D2P.lt", line 160
$/bond:dp[2][2][1]/10   1235       #"D2P.lt", line 161
$/bond:dp[2][2][1]/11   1236       #"D2P.lt", line 162
$/bond:dp[2][2][1]/12   1237       #"D2P.lt", line 163
$/bond:dp[2][2][1]/13   1238       #"D2P.lt", line 164
$/bond:dp[2][2][1]/14   1239       #"D2P.lt", line 165
$/bond:dp[2][2][1]/15   1240       #"D2P.lt", line 166
$/bond:dp[2][2][1]/16   1241       #"D2P.lt", line 167
$/bond:dp[2][2][1]/17   1242       #"D2P.lt", line 168
$/bond:dp[2][2][1]/18   1243       #"D2P.lt", line 169
$/bond:dp[2][2][1]/19   1244       #"D2P.lt", line 170
$/bond:dp[2][2][1]/20   1245       #"D2P.lt", line 171
$/bond:dp[2][2][1]/21   1246       #"D2P.lt", line 172
$/bond:dp[2][2][1]/22   1247       #"D2P.lt", line 173
$/bond:dp[2][2][1]/23   1248       #"D2P.lt", line 174
$/bond:dp[2][2][1]/24   1249       #"D2P.lt", line 175
$/bond:dp[2][2][1]/25   1250       #"D2P.lt", line 176
$/bond:dp[2][2][1]/26   1251       #"D2P.lt", line 177
$/bond:dp[2][2][1]/27   1252       #"D2P.lt", line 178
$/bond:dp[2][2][1]/28   1253       #"D2P.lt", line 179
$/bond:dp[2][2][1]/29   1254       #"D2P.lt", line 180
$/bond:dp[2][2][1]/30   1255       #"D2P.lt", line 181
$/bond:dp[2][2][1]/31   1256       #"D2P.lt", line 182
$/bond:dp[2][2][1]/32   1257       #"D2P.lt", line 183
$/bond:dp[2][2][1]/33   1258       #"D2P.lt", line 184
$/bond:dp[2][2][1]/34   1259       #"D2P.lt", line 185
$/bond:dp[2][2][1]/35   1260       #"D2P.lt", line 186
$/bond:dp[2][2][1]/36   1261       #"D2P.lt", line 187
$/bond:dp[2][2][1]/37   1262       #"D2P.lt", line 188
$/bond:dp[2][2][1]/38   1263       #"D2P.lt", line 189
$/bond:dp[2][2][1]/39   1264       #"D2P.lt", line 190
$/bond:dp[2][2][1]/40   1265       #"D2P.lt", line 191
$/bond:dp[2][2][1]/41   1266       #"D2P.lt", line 192
$/bond:dp[2][2][1]/42   1267       #"D2P.lt", line 193
$/bond:dp[2][2][1]/43   1268       #"D2P.lt", line 194
$/bond:dp[2][2][1]/44   1269       #"D2P.lt", line 195
$/bond:dp[2][2][1]/45   1270       #"D2P.lt", line 196
$/bond:dp[2][2][1]/46   1271       #"D2P.lt", line 197
